PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_SW_DWN,2022,32.75,-119.25,3.2,4.83,5.4,6.97,6.09,6.33,4.65,5.31,5.38,3.47,3.89,2.91,4.86
ALLSKY_SFC_SW_DWN,2022,32.75,-119.75,3.2,4.83,5.4,6.97,6.09,6.33,4.65,5.31,5.38,3.47,3.89,2.91,4.86
ALLSKY_SFC_SW_DWN,2022,32.75,-120.25,3.07,4.66,5.25,6.81,6.4,6.49,4.48,5.13,5.35,3.37,3.85,2.93,4.81
ALLSKY_SFC_SW_DWN,2022,32.75,-120.75,3.07,4.66,5.25,6.81,6.4,6.49,4.48,5.13,5.35,3.37,3.85,2.93,4.81
ALLSKY_SFC_SW_DWN,2022,32.75,-121.25,2.92,4.51,5.26,6.71,6.61,6.75,4.73,5.24,5.38,3.44,3.75,2.86,4.84
ALLSKY_SFC_SW_DWN,2022,32.75,-121.75,2.92,4.51,5.26,6.71,6.61,6.75,4.73,5.24,5.38,3.44,3.75,2.86,4.84
ALLSKY_SFC_SW_DWN,2022,32.75,-122.25,2.78,4.27,5.23,6.52,6.61,6.8,4.89,5.2,5.32,3.44,3.56,2.75,4.78
ALLSKY_SFC_SW_DWN,2022,32.75,-122.75,2.78,4.27,5.23,6.52,6.61,6.8,4.89,5.2,5.32,3.44,3.56,2.75,4.78
ALLSKY_SFC_SW_DWN,2022,32.75,-123.25,2.77,4.03,5.15,6.35,6.68,6.64,5.22,5.54,5.24,3.35,3.49,2.64,4.76
ALLSKY_SFC_SW_DWN,2022,32.75,-123.75,2.77,4.03,5.15,6.35,6.68,6.64,5.22,5.54,5.24,3.35,3.49,2.64,4.76
ALLSKY_SFC_SW_DWN,2022,32.75,-124.25,2.73,3.75,5.1,6.27,6.67,6.65,5.43,5.66,5.26,3.35,3.43,2.43,4.73
ALLSKY_SFC_SW_DWN,2022,32.75,-124.75,2.73,3.75,5.1,6.27,6.67,6.65,5.43,5.66,5.26,3.35,3.43,2.43,4.73
ALLSKY_SFC_SW_DWN,2022,33.25,-119.25,3.22,4.78,5.62,7.14,6.81,6.78,6.1,6.23,5.86,3.87,3.81,2.83,5.25
ALLSKY_SFC_SW_DWN,2022,33.25,-119.75,3.22,4.78,5.62,7.14,6.81,6.78,6.1,6.23,5.86,3.87,3.81,2.83,5.25
ALLSKY_SFC_SW_DWN,2022,33.25,-120.25,3.13,4.52,5.18,6.8,6.82,6.67,5.05,5.41,5.51,3.5,3.8,2.79,4.93
ALLSKY_SFC_SW_DWN,2022,33.25,-120.75,3.13,4.52,5.18,6.8,6.82,6.67,5.05,5.41,5.51,3.5,3.8,2.79,4.93
ALLSKY_SFC_SW_DWN,2022,33.25,-121.25,2.96,4.37,5.14,6.71,6.86,6.93,4.85,5.05,5.37,3.37,3.73,2.62,4.82
ALLSKY_SFC_SW_DWN,2022,33.25,-121.75,2.96,4.37,5.14,6.71,6.86,6.93,4.85,5.05,5.37,3.37,3.73,2.62,4.82
ALLSKY_SFC_SW_DWN,2022,33.25,-122.25,2.74,4.15,5.13,6.6,6.93,6.82,5.17,5.05,5.22,3.38,3.55,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.25,-122.75,2.74,4.15,5.13,6.6,6.93,6.82,5.17,5.05,5.22,3.38,3.55,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.25,-123.25,2.7,3.94,5.2,6.4,6.85,6.76,5.43,5.42,5.24,3.39,3.46,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.25,-123.75,2.7,3.94,5.2,6.4,6.85,6.76,5.43,5.42,5.24,3.39,3.46,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.25,-124.25,2.59,3.72,5.06,6.28,6.8,6.71,5.48,5.49,5.37,3.35,3.39,2.37,4.72
ALLSKY_SFC_SW_DWN,2022,33.25,-124.75,2.59,3.72,5.06,6.28,6.8,6.71,5.48,5.49,5.37,3.35,3.39,2.37,4.72
ALLSKY_SFC_SW_DWN,2022,33.75,-119.25,3.22,4.78,5.62,7.14,6.81,6.78,6.1,6.23,5.86,3.87,3.81,2.83,5.25
ALLSKY_SFC_SW_DWN,2022,33.75,-119.75,3.22,4.78,5.62,7.14,6.81,6.78,6.1,6.23,5.86,3.87,3.81,2.83,5.25
ALLSKY_SFC_SW_DWN,2022,33.75,-120.25,3.13,4.52,5.18,6.8,6.82,6.67,5.05,5.41,5.51,3.5,3.8,2.79,4.93
ALLSKY_SFC_SW_DWN,2022,33.75,-120.75,3.13,4.52,5.18,6.8,6.82,6.67,5.05,5.41,5.51,3.5,3.8,2.79,4.93
ALLSKY_SFC_SW_DWN,2022,33.75,-121.25,2.96,4.37,5.14,6.71,6.86,6.93,4.85,5.05,5.37,3.37,3.73,2.62,4.82
ALLSKY_SFC_SW_DWN,2022,33.75,-121.75,2.96,4.37,5.14,6.71,6.86,6.93,4.85,5.05,5.37,3.37,3.73,2.62,4.82
ALLSKY_SFC_SW_DWN,2022,33.75,-122.25,2.74,4.15,5.13,6.6,6.93,6.82,5.17,5.05,5.22,3.38,3.55,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.75,-122.75,2.74,4.15,5.13,6.6,6.93,6.82,5.17,5.05,5.22,3.38,3.55,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.75,-123.25,2.7,3.94,5.2,6.4,6.85,6.76,5.43,5.42,5.24,3.39,3.46,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.75,-123.75,2.7,3.94,5.2,6.4,6.85,6.76,5.43,5.42,5.24,3.39,3.46,2.48,4.77
ALLSKY_SFC_SW_DWN,2022,33.75,-124.25,2.59,3.72,5.06,6.28,6.8,6.71,5.48,5.49,5.37,3.35,3.39,2.37,4.72
ALLSKY_SFC_SW_DWN,2022,33.75,-124.75,2.59,3.72,5.06,6.28,6.8,6.71,5.48,5.49,5.37,3.35,3.39,2.37,4.72
ALLSKY_SFC_SW_DWN,2022,34.25,-119.25,3.2,4.58,5.7,7.16,8.08,8.23,7.88,7.32,5.95,4.63,3.66,2.58,5.75
ALLSKY_SFC_SW_DWN,2022,34.25,-119.75,3.2,4.58,5.7,7.16,8.08,8.23,7.88,7.32,5.95,4.63,3.66,2.58,5.75
ALLSKY_SFC_SW_DWN,2022,34.25,-120.25,3.22,4.64,5.48,6.98,7.66,7.66,6.77,6.38,5.69,4.08,3.71,2.54,5.4
ALLSKY_SFC_SW_DWN,2022,34.25,-120.75,3.22,4.64,5.48,6.98,7.66,7.66,6.77,6.38,5.69,4.08,3.71,2.54,5.4
ALLSKY_SFC_SW_DWN,2022,34.25,-121.25,3.03,4.35,5.06,6.73,7.23,7.08,5.11,5.22,5.31,3.45,3.68,2.45,4.89
ALLSKY_SFC_SW_DWN,2022,34.25,-121.75,3.03,4.35,5.06,6.73,7.23,7.08,5.11,5.22,5.31,3.45,3.68,2.45,4.89
ALLSKY_SFC_SW_DWN,2022,34.25,-122.25,2.83,4.09,5.06,6.63,7.21,7.06,5.38,5.2,5.19,3.36,3.58,2.37,4.83
ALLSKY_SFC_SW_DWN,2022,34.25,-122.75,2.83,4.09,5.06,6.63,7.21,7.06,5.38,5.2,5.19,3.36,3.58,2.37,4.83
ALLSKY_SFC_SW_DWN,2022,34.25,-123.25,2.69,3.95,5.14,6.5,7.05,7.0,5.27,5.29,5.16,3.23,3.47,2.38,4.76
ALLSKY_SFC_SW_DWN,2022,34.25,-123.75,2.69,3.95,5.14,6.5,7.05,7.0,5.27,5.29,5.16,3.23,3.47,2.38,4.76
ALLSKY_SFC_SW_DWN,2022,34.25,-124.25,2.52,3.71,5.0,6.33,6.9,7.0,5.24,5.35,5.23,3.18,3.38,2.27,4.67
ALLSKY_SFC_SW_DWN,2022,34.25,-124.75,2.52,3.71,5.0,6.33,6.9,7.0,5.24,5.35,5.23,3.18,3.38,2.27,4.67
ALLSKY_SFC_SW_DWN,2022,34.75,-119.25,3.2,4.58,5.7,7.16,8.08,8.23,7.88,7.32,5.95,4.63,3.66,2.58,5.75
ALLSKY_SFC_SW_DWN,2022,34.75,-119.75,3.2,4.58,5.7,7.16,8.08,8.23,7.88,7.32,5.95,4.63,3.66,2.58,5.75
ALLSKY_SFC_SW_DWN,2022,34.75,-120.25,3.22,4.64,5.48,6.98,7.66,7.66,6.77,6.38,5.69,4.08,3.71,2.54,5.4
ALLSKY_SFC_SW_DWN,2022,34.75,-120.75,3.22,4.64,5.48,6.98,7.66,7.66,6.77,6.38,5.69,4.08,3.71,2.54,5.4
ALLSKY_SFC_SW_DWN,2022,34.75,-121.25,3.03,4.35,5.06,6.73,7.23,7.08,5.11,5.22,5.31,3.45,3.68,2.45,4.89
ALLSKY_SFC_SW_DWN,2022,34.75,-121.75,3.03,4.35,5.06,6.73,7.23,7.08,5.11,5.22,5.31,3.45,3.68,2.45,4.89
ALLSKY_SFC_SW_DWN,2022,34.75,-122.25,2.83,4.09,5.06,6.63,7.21,7.06,5.38,5.2,5.19,3.36,3.58,2.37,4.83
ALLSKY_SFC_SW_DWN,2022,34.75,-122.75,2.83,4.09,5.06,6.63,7.21,7.06,5.38,5.2,5.19,3.36,3.58,2.37,4.83
ALLSKY_SFC_SW_DWN,2022,34.75,-123.25,2.69,3.95,5.14,6.5,7.05,7.0,5.27,5.29,5.16,3.23,3.47,2.38,4.76
ALLSKY_SFC_SW_DWN,2022,34.75,-123.75,2.69,3.95,5.14,6.5,7.05,7.0,5.27,5.29,5.16,3.23,3.47,2.38,4.76
ALLSKY_SFC_SW_DWN,2022,34.75,-124.25,2.52,3.71,5.0,6.33,6.9,7.0,5.24,5.35,5.23,3.18,3.38,2.27,4.67
ALLSKY_SFC_SW_DWN,2022,34.75,-124.75,2.52,3.71,5.0,6.33,6.9,7.0,5.24,5.35,5.23,3.18,3.38,2.27,4.67
ALLSKY_SFC_SW_DWN,2022,35.25,-119.25,3.04,4.5,5.55,7.14,8.23,8.42,8.13,7.41,6.01,4.92,3.52,2.14,5.75
ALLSKY_SFC_SW_DWN,2022,35.25,-119.75,3.04,4.5,5.55,7.14,8.23,8.42,8.13,7.41,6.01,4.92,3.52,2.14,5.75
ALLSKY_SFC_SW_DWN,2022,35.25,-120.25,3.21,4.63,5.58,7.05,8.25,8.43,8.04,7.39,5.94,4.7,3.58,2.35,5.76
ALLSKY_SFC_SW_DWN,2022,35.25,-120.75,3.21,4.63,5.58,7.05,8.25,8.43,8.04,7.39,5.94,4.7,3.58,2.35,5.76
ALLSKY_SFC_SW_DWN,2022,35.25,-121.25,3.07,4.45,5.12,6.77,7.65,7.5,6.55,6.11,5.49,3.65,3.61,2.22,5.18
ALLSKY_SFC_SW_DWN,2022,35.25,-121.75,3.07,4.45,5.12,6.77,7.65,7.5,6.55,6.11,5.49,3.65,3.61,2.22,5.18
ALLSKY_SFC_SW_DWN,2022,35.25,-122.25,2.94,4.15,4.98,6.63,7.28,7.12,5.47,5.36,5.2,3.24,3.53,2.29,4.85
ALLSKY_SFC_SW_DWN,2022,35.25,-122.75,2.94,4.15,4.98,6.63,7.28,7.12,5.47,5.36,5.2,3.24,3.53,2.29,4.85
ALLSKY_SFC_SW_DWN,2022,35.25,-123.25,2.79,3.89,5.05,6.53,7.14,7.07,5.05,5.2,5.09,3.04,3.39,2.19,4.7
ALLSKY_SFC_SW_DWN,2022,35.25,-123.75,2.79,3.89,5.05,6.53,7.14,7.07,5.05,5.2,5.09,3.04,3.39,2.19,4.7
ALLSKY_SFC_SW_DWN,2022,35.25,-124.25,2.63,3.65,5.06,6.37,6.98,7.12,5.08,5.06,5.11,3.06,3.24,2.18,4.63
ALLSKY_SFC_SW_DWN,2022,35.25,-124.75,2.63,3.65,5.06,6.37,6.98,7.12,5.08,5.06,5.11,3.06,3.24,2.18,4.63
ALLSKY_SFC_SW_DWN,2022,35.75,-119.25,3.04,4.5,5.55,7.14,8.23,8.42,8.13,7.41,6.01,4.92,3.52,2.14,5.75
ALLSKY_SFC_SW_DWN,2022,35.75,-119.75,3.04,4.5,5.55,7.14,8.23,8.42,8.13,7.41,6.01,4.92,3.52,2.14,5.75
ALLSKY_SFC_SW_DWN,2022,35.75,-120.25,3.21,4.63,5.58,7.05,8.25,8.43,8.04,7.39,5.94,4.7,3.58,2.35,5.76
ALLSKY_SFC_SW_DWN,2022,35.75,-120.75,3.21,4.63,5.58,7.05,8.25,8.43,8.04,7.39,5.94,4.7,3.58,2.35,5.76
ALLSKY_SFC_SW_DWN,2022,35.75,-121.25,3.07,4.45,5.12,6.77,7.65,7.5,6.55,6.11,5.49,3.65,3.61,2.22,5.18
ALLSKY_SFC_SW_DWN,2022,35.75,-121.75,3.07,4.45,5.12,6.77,7.65,7.5,6.55,6.11,5.49,3.65,3.61,2.22,5.18
ALLSKY_SFC_SW_DWN,2022,35.75,-122.25,2.94,4.15,4.98,6.63,7.28,7.12,5.47,5.36,5.2,3.24,3.53,2.29,4.85
ALLSKY_SFC_SW_DWN,2022,35.75,-122.75,2.94,4.15,4.98,6.63,7.28,7.12,5.47,5.36,5.2,3.24,3.53,2.29,4.85
ALLSKY_SFC_SW_DWN,2022,35.75,-123.25,2.79,3.89,5.05,6.53,7.14,7.07,5.05,5.2,5.09,3.04,3.39,2.19,4.7
ALLSKY_SFC_SW_DWN,2022,35.75,-123.75,2.79,3.89,5.05,6.53,7.14,7.07,5.05,5.2,5.09,3.04,3.39,2.19,4.7
ALLSKY_SFC_SW_DWN,2022,35.75,-124.25,2.63,3.65,5.06,6.37,6.98,7.12,5.08,5.06,5.11,3.06,3.24,2.18,4.63
ALLSKY_SFC_SW_DWN,2022,35.75,-124.75,2.63,3.65,5.06,6.37,6.98,7.12,5.08,5.06,5.11,3.06,3.24,2.18,4.63
ALLSKY_SFC_SW_DWN,2022,36.25,-119.25,2.95,4.32,5.25,6.83,8.17,8.28,8.09,7.2,5.9,4.74,3.32,1.87,5.58
ALLSKY_SFC_SW_DWN,2022,36.25,-119.75,2.95,4.32,5.25,6.83,8.17,8.28,8.09,7.2,5.9,4.74,3.32,1.87,5.58
ALLSKY_SFC_SW_DWN,2022,36.25,-120.25,3.08,4.49,5.39,6.89,8.23,8.39,8.15,7.35,5.94,4.83,3.39,2.01,5.68
ALLSKY_SFC_SW_DWN,2022,36.25,-120.75,3.08,4.49,5.39,6.89,8.23,8.39,8.15,7.35,5.94,4.83,3.39,2.01,5.68
ALLSKY_SFC_SW_DWN,2022,36.25,-121.25,3.09,4.49,5.34,6.79,8.01,8.28,7.73,7.16,5.88,4.42,3.42,2.15,5.57
ALLSKY_SFC_SW_DWN,2022,36.25,-121.75,3.09,4.49,5.34,6.79,8.01,8.28,7.73,7.16,5.88,4.42,3.42,2.15,5.57
ALLSKY_SFC_SW_DWN,2022,36.25,-122.25,2.88,4.23,4.99,6.79,7.43,7.16,6.24,5.5,5.23,3.09,3.36,2.18,4.92
ALLSKY_SFC_SW_DWN,2022,36.25,-122.75,2.88,4.23,4.99,6.79,7.43,7.16,6.24,5.5,5.23,3.09,3.36,2.18,4.92
ALLSKY_SFC_SW_DWN,2022,36.25,-123.25,2.74,3.96,5.02,6.58,7.17,7.04,5.12,5.13,4.99,2.84,3.26,2.15,4.66
ALLSKY_SFC_SW_DWN,2022,36.25,-123.75,2.74,3.96,5.02,6.58,7.17,7.04,5.12,5.13,4.99,2.84,3.26,2.15,4.66
ALLSKY_SFC_SW_DWN,2022,36.25,-124.25,2.53,3.64,4.99,6.41,7.1,7.14,5.35,5.02,5.07,2.97,3.24,2.11,4.63
ALLSKY_SFC_SW_DWN,2022,36.25,-124.75,2.53,3.64,4.99,6.41,7.1,7.14,5.35,5.02,5.07,2.97,3.24,2.11,4.63
ALLSKY_SFC_SW_DWN,2022,36.75,-119.25,2.95,4.32,5.25,6.83,8.17,8.28,8.09,7.2,5.9,4.74,3.32,1.87,5.58
ALLSKY_SFC_SW_DWN,2022,36.75,-119.75,2.95,4.32,5.25,6.83,8.17,8.28,8.09,7.2,5.9,4.74,3.32,1.87,5.58
ALLSKY_SFC_SW_DWN,2022,36.75,-120.25,3.08,4.49,5.39,6.89,8.23,8.39,8.15,7.35,5.94,4.83,3.39,2.01,5.68
ALLSKY_SFC_SW_DWN,2022,36.75,-120.75,3.08,4.49,5.39,6.89,8.23,8.39,8.15,7.35,5.94,4.83,3.39,2.01,5.68
ALLSKY_SFC_SW_DWN,2022,36.75,-121.25,3.09,4.49,5.34,6.79,8.01,8.28,7.73,7.16,5.88,4.42,3.42,2.15,5.57
ALLSKY_SFC_SW_DWN,2022,36.75,-121.75,3.09,4.49,5.34,6.79,8.01,8.28,7.73,7.16,5.88,4.42,3.42,2.15,5.57
ALLSKY_SFC_SW_DWN,2022,36.75,-122.25,2.88,4.23,4.99,6.79,7.43,7.16,6.24,5.5,5.23,3.09,3.36,2.18,4.92
ALLSKY_SFC_SW_DWN,2022,36.75,-122.75,2.88,4.23,4.99,6.79,7.43,7.16,6.24,5.5,5.23,3.09,3.36,2.18,4.92
ALLSKY_SFC_SW_DWN,2022,36.75,-123.25,2.74,3.96,5.02,6.58,7.17,7.04,5.12,5.13,4.99,2.84,3.26,2.15,4.66
ALLSKY_SFC_SW_DWN,2022,36.75,-123.75,2.74,3.96,5.02,6.58,7.17,7.04,5.12,5.13,4.99,2.84,3.26,2.15,4.66
ALLSKY_SFC_SW_DWN,2022,36.75,-124.25,2.53,3.64,4.99,6.41,7.1,7.14,5.35,5.02,5.07,2.97,3.24,2.11,4.63
ALLSKY_SFC_SW_DWN,2022,36.75,-124.75,2.53,3.64,4.99,6.41,7.1,7.14,5.35,5.02,5.07,2.97,3.24,2.11,4.63
ALLSKY_SFC_SW_DWN,2022,37.25,-119.25,3.13,4.26,5.04,6.42,7.98,8.11,8.16,7.11,5.64,4.8,2.92,2.03,5.47
ALLSKY_SFC_SW_DWN,2022,37.25,-119.75,3.13,4.26,5.04,6.42,7.98,8.11,8.16,7.11,5.64,4.8,2.92,2.03,5.47
ALLSKY_SFC_SW_DWN,2022,37.25,-120.25,2.9,4.31,5.18,6.67,8.11,8.15,8.19,7.21,5.76,4.68,3.14,1.89,5.52
ALLSKY_SFC_SW_DWN,2022,37.25,-120.75,2.9,4.31,5.18,6.67,8.11,8.15,8.19,7.21,5.76,4.68,3.14,1.89,5.52
ALLSKY_SFC_SW_DWN,2022,37.25,-121.25,2.88,4.34,5.33,6.67,8.0,8.16,8.14,7.35,5.83,4.67,3.19,1.96,5.55
ALLSKY_SFC_SW_DWN,2022,37.25,-121.75,2.88,4.34,5.33,6.67,8.0,8.16,8.14,7.35,5.83,4.67,3.19,1.96,5.55
ALLSKY_SFC_SW_DWN,2022,37.25,-122.25,2.77,4.26,5.11,6.79,7.57,7.52,6.66,6.35,5.37,3.62,3.18,2.08,5.11
ALLSKY_SFC_SW_DWN,2022,37.25,-122.75,2.77,4.26,5.11,6.79,7.57,7.52,6.66,6.35,5.37,3.62,3.18,2.08,5.11
ALLSKY_SFC_SW_DWN,2022,37.25,-123.25,2.73,3.96,5.0,6.55,7.24,7.05,5.43,5.49,4.95,2.87,3.12,2.11,4.71
ALLSKY_SFC_SW_DWN,2022,37.25,-123.75,2.73,3.96,5.0,6.55,7.24,7.05,5.43,5.49,4.95,2.87,3.12,2.11,4.71
ALLSKY_SFC_SW_DWN,2022,37.25,-124.25,2.59,3.56,4.92,6.33,7.06,7.15,5.61,5.23,4.96,2.82,3.05,1.99,4.61
ALLSKY_SFC_SW_DWN,2022,37.25,-124.75,2.59,3.56,4.92,6.33,7.06,7.15,5.61,5.23,4.96,2.82,3.05,1.99,4.61
ALLSKY_SFC_SW_DWN,2022,37.75,-119.25,3.13,4.26,5.04,6.42,7.98,8.11,8.16,7.11,5.64,4.8,2.92,2.03,5.47
ALLSKY_SFC_SW_DWN,2022,37.75,-119.75,3.13,4.26,5.04,6.42,7.98,8.11,8.16,7.11,5.64,4.8,2.92,2.03,5.47
ALLSKY_SFC_SW_DWN,2022,37.75,-120.25,2.9,4.31,5.18,6.67,8.11,8.15,8.19,7.21,5.76,4.68,3.14,1.89,5.52
ALLSKY_SFC_SW_DWN,2022,37.75,-120.75,2.9,4.31,5.18,6.67,8.11,8.15,8.19,7.21,5.76,4.68,3.14,1.89,5.52
ALLSKY_SFC_SW_DWN,2022,37.75,-121.25,2.88,4.34,5.33,6.67,8.0,8.16,8.14,7.35,5.83,4.67,3.19,1.96,5.55
ALLSKY_SFC_SW_DWN,2022,37.75,-121.75,2.88,4.34,5.33,6.67,8.0,8.16,8.14,7.35,5.83,4.67,3.19,1.96,5.55
ALLSKY_SFC_SW_DWN,2022,37.75,-122.25,2.77,4.26,5.11,6.79,7.57,7.52,6.66,6.35,5.37,3.62,3.18,2.08,5.11
ALLSKY_SFC_SW_DWN,2022,37.75,-122.75,2.77,4.26,5.11,6.79,7.57,7.52,6.66,6.35,5.37,3.62,3.18,2.08,5.11
ALLSKY_SFC_SW_DWN,2022,37.75,-123.25,2.73,3.96,5.0,6.55,7.24,7.05,5.43,5.49,4.95,2.87,3.12,2.11,4.71
ALLSKY_SFC_SW_DWN,2022,37.75,-123.75,2.73,3.96,5.0,6.55,7.24,7.05,5.43,5.49,4.95,2.87,3.12,2.11,4.71
ALLSKY_SFC_SW_DWN,2022,37.75,-124.25,2.59,3.56,4.92,6.33,7.06,7.15,5.61,5.23,4.96,2.82,3.05,1.99,4.61
ALLSKY_SFC_SW_DWN,2022,37.75,-124.75,2.59,3.56,4.92,6.33,7.06,7.15,5.61,5.23,4.96,2.82,3.05,1.99,4.61
ALLSKY_SFC_SW_DWN,2022,38.25,-119.25,3.18,4.17,4.98,6.59,7.9,8.0,8.0,6.83,5.61,4.78,2.89,2.32,5.44
ALLSKY_SFC_SW_DWN,2022,38.25,-119.75,3.18,4.17,4.98,6.59,7.9,8.0,8.0,6.83,5.61,4.78,2.89,2.32,5.44
ALLSKY_SFC_SW_DWN,2022,38.25,-120.25,3.01,4.32,5.1,6.35,7.87,8.04,8.21,7.25,5.65,4.76,2.88,1.9,5.45
ALLSKY_SFC_SW_DWN,2022,38.25,-120.75,3.01,4.32,5.1,6.35,7.87,8.04,8.21,7.25,5.65,4.76,2.88,1.9,5.45
ALLSKY_SFC_SW_DWN,2022,38.25,-121.25,2.81,4.25,5.2,6.49,7.84,8.19,8.18,7.25,5.8,4.63,3.07,1.77,5.46
ALLSKY_SFC_SW_DWN,2022,38.25,-121.75,2.81,4.25,5.2,6.49,7.84,8.19,8.18,7.25,5.8,4.63,3.07,1.77,5.46
