County Name,State Name,State Geography ID,Sector,Year,Geography ID,Source,Consumption MMBtu,Expenditure US Dollars
Columbia,Oregon,G41,commercial,2022,G4100090,elec,382738.2162195946,8756193.503842125
Lake,Oregon,G41,commercial,2022,G4100370,elec,65670.55235825047,1709743.2467497312
Tillamook,Oregon,G41,commercial,2022,G4100570,elec,349755.7509187074,8471656.552826565
Columbia,Oregon,G41,commercial,2022,G4100090,ng,211202.01720921052,1920487.379675619
Lake,Oregon,G41,commercial,2022,G4100370,ng,806.399113468303,87.68401553464471
Tillamook,Oregon,G41,commercial,2022,G4100570,ng,202753.54093109604,1843664.2872088004
Columbia,Oregon,G41,residential,2022,G4100090,elec,644608.7469058355,18898153.519534994
Lake,Oregon,G41,residential,2022,G4100370,elec,126975.14210203795,3963298.2077716696
Tillamook,Oregon,G41,residential,2022,G4100570,elec,347683.3259792111,10656125.997960037
Tillamook,Oregon,G41,industrial,2022,G4100570,elec,941748.34051858,15488063.358321948
Columbia,Oregon,G41,industrial,2022,G4100090,elec,613418.7561307801,10088330.556446724
Lake,Oregon,G41,industrial,2022,G4100370,elec,102376.34578157056,1683689.0086637354
Tillamook,Oregon,G41,industrial,2022,G4100570,ng,1265646.728454825,8044609.946209618
Columbia,Oregon,G41,industrial,2022,G4100090,ng,8144070.325180572,51764736.29459264
Lake,Oregon,G41,industrial,2022,G4100370,ng,27916.94692412205,177443.62928807034
Columbia,Oregon,G41,residential,2022,G4100090,ng,440614.74467246403,4704372.437541185
Lake,Oregon,G41,residential,2022,G4100370,ng,5999.70723432468,64316.50317365971
Tillamook,Oregon,G41,residential,2022,G4100570,ng,57224.424605906475,618024.6117534873
Crook,Oregon,G41,commercial,2022,G4100130,elec,168925.27561374984,4241123.46576717
Josephine,Oregon,G41,commercial,2022,G4100330,elec,897297.7044792561,24064040.442935415
Lincoln,Oregon,G41,commercial,2022,G4100410,elec,712415.699625948,17470547.508898087
Crook,Oregon,G41,commercial,2022,G4100130,ng,114060.6809159822,850449.0954890716
Josephine,Oregon,G41,commercial,2022,G4100330,ng,431864.4447651999,3997368.980868118
Lincoln,Oregon,G41,commercial,2022,G4100410,ng,410681.2604362633,3734378.052572489
Crook,Oregon,G41,residential,2022,G4100130,elec,344568.77262202895,10664395.324857047
Josephine,Oregon,G41,residential,2022,G4100330,elec,1345756.964538897,42414918.654352285
Lincoln,Oregon,G41,residential,2022,G4100410,elec,654570.1776566477,18640418.34475264
Lincoln,Oregon,G41,industrial,2022,G4100410,elec,96317.8036863326,1584049.7740690291
Josephine,Oregon,G41,industrial,2022,G4100330,elec,747503.8151467657,12293503.42492279
Crook,Oregon,G41,industrial,2022,G4100130,elec,261431.72636014386,4299525.6455793185
Lincoln,Oregon,G41,industrial,2022,G4100410,ng,5492496.966114976,34911002.20128413
Josephine,Oregon,G41,industrial,2022,G4100330,ng,483267.0016657582,3071705.9040808
Crook,Oregon,G41,industrial,2022,G4100130,ng,54185.54115935424,344410.12136416923
Crook,Oregon,G41,residential,2022,G4100130,ng,189547.31056605038,1596888.8074082653
Josephine,Oregon,G41,residential,2022,G4100330,ng,538071.9491857047,6550746.556306499
Lincoln,Oregon,G41,residential,2022,G4100410,ng,325342.2867392915,3513701.392571951
Curry,Oregon,G41,commercial,2022,G4100150,elec,307561.0909390382,9465347.120857546
Multnomah,Oregon,G41,commercial,2022,G4100510,elec,17511191.099081706,458822746.86704934
Curry,Oregon,G41,commercial,2022,G4100150,ng,2151.7557530851177,233.97171663304522
Multnomah,Oregon,G41,commercial,2022,G4100510,ng,11092104.455044344,100861946.77674249
Curry,Oregon,G41,residential,2022,G4100150,elec,408885.0405329374,13514705.077449564
Multnomah,Oregon,G41,residential,2022,G4100510,elec,9114247.381429883,296066587.9463091
Multnomah,Oregon,G41,industrial,2022,G4100510,elec,7027850.293729189,115580549.43016076
Curry,Oregon,G41,industrial,2022,G4100150,elec,97380.19809693863,1601521.9916828473
Multnomah,Oregon,G41,industrial,2022,G4100510,ng,6880118.244329695,43730897.74190361
Curry,Oregon,G41,industrial,2022,G4100150,ng,38797.94963186134,246604.652375674
Curry,Oregon,G41,residential,2022,G4100150,ng,22619.10031641244,243088.5239957197
Multnomah,Oregon,G41,residential,2022,G4100510,ng,10208283.721848981,110249611.53928404
Polk,Oregon,G41,commercial,2022,G4100530,elec,547233.4123280395,13966297.189651262
Polk,Oregon,G41,commercial,2022,G4100530,ng,347177.1060774765,3156926.527132148
Polk,Oregon,G41,residential,2022,G4100530,elec,1023557.3701542891,32595257.471804664
Polk,Oregon,G41,industrial,2022,G4100530,elec,447373.6423320885,7357540.2463329015
Polk,Oregon,G41,industrial,2022,G4100530,ng,602375.3961076111,3828773.8544509667
Polk,Oregon,G41,residential,2022,G4100530,ng,761695.1500296338,8226318.614716096
Lane,Oregon,G41,commercial,2022,G4100390,elec,7984693.941285782,231818114.75876036
Yamhill,Oregon,G41,commercial,2022,G4100710,elec,1122822.591640793,27539716.366277535
Lane,Oregon,G41,commercial,2022,G4100390,ng,4804639.976579651,43681175.25555336
Yamhill,Oregon,G41,commercial,2022,G4100710,ng,787849.2794192634,7164015.846679807
Lane,Oregon,G41,residential,2022,G4100390,elec,5705908.706749437,168978457.3666076
Yamhill,Oregon,G41,residential,2022,G4100710,elec,1331028.4066860618,42945758.70522823
Lane,Oregon,G41,industrial,2022,G4100390,elec,2183971.1822014903,35917752.744921066
Yamhill,Oregon,G41,industrial,2022,G4100710,elec,2485377.637750885,40874705.76443552
Lane,Oregon,G41,industrial,2022,G4100390,ng,4313357.081737003,27416240.64691253
Yamhill,Oregon,G41,industrial,2022,G4100710,ng,1629825.767548252,10359377.767455222
Lane,Oregon,G41,residential,2022,G4100390,ng,2006190.3459448565,21666620.43833296
Yamhill,Oregon,G41,residential,2022,G4100710,ng,708477.9634995572,7651572.232155241
Baker,Oregon,G41,commercial,2022,G4100010,elec,201229.63513258068,4424952.531449857
Coos,Oregon,G41,commercial,2022,G4100110,elec,862173.0485732446,23697205.643830463
Sherman,Oregon,G41,commercial,2022,G4100550,elec,19023.09860195926,528536.9257234433
Union,Oregon,G41,commercial,2022,G4100610,elec,266305.1205835809,5800111.319407344
Baker,Oregon,G41,commercial,2022,G4100010,ng,96200.04953707641,864247.5173583793
Coos,Oregon,G41,commercial,2022,G4100110,ng,413573.1640025996,3760674.507359244
Sherman,Oregon,G41,commercial,2022,G4100550,ng,212.7295112591724,23.131198255120463
Union,Oregon,G41,commercial,2022,G4100610,ng,240656.8567529322,2229417.6191987684
Baker,Oregon,G41,residential,2022,G4100010,elec,250046.86164986188,7060405.381937629
Coos,Oregon,G41,residential,2022,G4100110,elec,1035906.8499405781,32629191.379133783
Sherman,Oregon,G41,residential,2022,G4100550,elec,31028.331989733302,974843.6484706488
Union,Oregon,G41,residential,2022,G4100610,elec,341128.17617599637,9787480.729603074
Coos,Oregon,G41,industrial,2022,G4100110,elec,445989.8306140951,7334781.975739647
Baker,Oregon,G41,industrial,2022,G4100010,elec,834519.1383129014,13724563.911421653
Union,Oregon,G41,industrial,2022,G4100610,elec,482935.478811082,7942392.858041929
Sherman,Oregon,G41,industrial,2022,G4100550,elec,51030.68587437028,839254.4611288153
Coos,Oregon,G41,industrial,2022,G4100110,ng,274296.7489703808,1743464.6693821403
Baker,Oregon,G41,industrial,2022,G4100010,ng,367599.35714143,2336507.793363883
Union,Oregon,G41,industrial,2022,G4100610,ng,290859.2575737059,1848738.0592222568
Sherman,Oregon,G41,industrial,2022,G4100550,ng,301.2048575094547,1914.4959948858966
Baker,Oregon,G41,residential,2022,G4100010,ng,197188.27863762638,2322147.833820792
Coos,Oregon,G41,residential,2022,G4100110,ng,214011.23275704432,2316057.90251432
Sherman,Oregon,G41,residential,2022,G4100550,ng,5444.044044896088,58795.75425694407
Union,Oregon,G41,residential,2022,G4100610,ng,305646.90909970226,3714019.6873003743
Deschutes,Oregon,G41,commercial,2022,G4100170,elec,2309131.896002177,59972458.52926334
Gilliam,Oregon,G41,commercial,2022,G4100210,elec,23721.03293732164,601925.450150741
Malheur,Oregon,G41,commercial,2022,G4100450,elec,640000.5720297417,15234229.12725401
Washington,Oregon,G41,commercial,2022,G4100670,elec,8807142.362788545,229657040.17582157
Deschutes,Oregon,G41,commercial,2022,G4100170,ng,1493903.548849231,11140953.094126945
Gilliam,Oregon,G41,commercial,2022,G4100210,ng,241.49297541271613,26.258800952901822
Malheur,Oregon,G41,commercial,2022,G4100450,ng,131143.20352636167,944955.4467220239
Washington,Oregon,G41,commercial,2022,G4100670,ng,5030324.816488115,45741397.04525263
Deschutes,Oregon,G41,residential,2022,G4100170,elec,2500620.1499370495,76639666.38016309
Gilliam,Oregon,G41,residential,2022,G4100210,elec,29664.8309176512,931923.0265137922
Malheur,Oregon,G41,residential,2022,G4100450,elec,456777.9007272766,13084285.248568935
Washington,Oregon,G41,residential,2022,G4100670,elec,6778845.291306177,220122522.94290257
Deschutes,Oregon,G41,industrial,2022,G4100170,elec,1607375.027061087,26435009.427251
Washington,Oregon,G41,industrial,2022,G4100670,elec,7645140.367843157,125732547.97053048
Malheur,Oregon,G41,industrial,2022,G4100450,elec,749114.592279978,12319994.385641228
Gilliam,Oregon,G41,industrial,2022,G4100210,elec,36119.07043029306,0.0
Deschutes,Oregon,G41,industrial,2022,G4100170,ng,939460.080770447,5971326.547858696
Washington,Oregon,G41,industrial,2022,G4100670,ng,4313509.7140277065,27417210.796968114
Malheur,Oregon,G41,industrial,2022,G4100450,ng,2196028.5669770874,13958234.043422338
Gilliam,Oregon,G41,industrial,2022,G4100210,ng,0.0,0.0
Deschutes,Oregon,G41,residential,2022,G4100170,ng,2526887.368928144,21316403.106591184
Gilliam,Oregon,G41,residential,2022,G4100210,ng,5403.114471724429,58353.71427856541
Malheur,Oregon,G41,residential,2022,G4100450,ng,241610.73897375862,2059098.1126779143
Washington,Oregon,G41,residential,2022,G4100670,ng,7816308.724490798,84416247.04312252
Douglas,Oregon,G41,commercial,2022,G4100190,elec,1440298.7222704573,40020994.99388691
Grant,Oregon,G41,commercial,2022,G4100230,elec,61814.74334173682,1497767.222122608
Hood River,Oregon,G41,commercial,2022,G4100270,elec,245682.41512947422,5813781.432358136
Linn,Oregon,G41,commercial,2022,G4100430,elec,1461398.713703469,38693316.06773064
Douglas,Oregon,G41,commercial,2022,G4100190,ng,824281.2027289799,7626922.683821344
Grant,Oregon,G41,commercial,2022,G4100230,ng,649.2015067822792,70.59109322826313
Hood River,Oregon,G41,commercial,2022,G4100270,ng,205251.481850948,1866378.3886672747
Linn,Oregon,G41,commercial,2022,G4100430,ng,801613.346710712,7289174.299379244
Douglas,Oregon,G41,residential,2022,G4100190,elec,1668725.9515489184,51857350.52388839
Grant,Oregon,G41,residential,2022,G4100230,elec,121728.75862670477,3372715.9068981074
Hood River,Oregon,G41,residential,2022,G4100270,elec,321586.59526383923,9026370.313404458
Linn,Oregon,G41,residential,2022,G4100430,elec,1554599.3997398005,48968594.49708583
Linn,Oregon,G41,industrial,2022,G4100430,elec,2039930.378229904,33548846.953308914
Douglas,Oregon,G41,industrial,2022,G4100190,elec,923351.4290530387,15185506.381987052
Hood River,Oregon,G41,industrial,2022,G4100270,elec,324372.12638212607,5334648.15272576
Grant,Oregon,G41,industrial,2022,G4100230,elec,99750.91219905061,1640510.9323989588
Linn,Oregon,G41,industrial,2022,G4100430,ng,2317909.64347414,14732925.510005515
Douglas,Oregon,G41,industrial,2022,G4100190,ng,1569201.3184454646,9974041.136568377
Hood River,Oregon,G41,industrial,2022,G4100270,ng,232623.8233072535,1478586.3074031018
Grant,Oregon,G41,industrial,2022,G4100230,ng,17342.05327258151,110228.27389964307
Douglas,Oregon,G41,residential,2022,G4100190,ng,723993.3385653758,8749718.406356871
Grant,Oregon,G41,residential,2022,G4100230,ng,5646.984057008645,60535.33178475945
Hood River,Oregon,G41,residential,2022,G4100270,ng,150482.73630069365,1625215.7240251482
Linn,Oregon,G41,residential,2022,G4100430,ng,1127658.9087693626,12178732.490547009
Harney,Oregon,G41,commercial,2022,G4100250,elec,52083.087051953975,1132776.250038168
Klamath,Oregon,G41,commercial,2022,G4100350,elec,731382.9677614275,19434198.112014294
Harney,Oregon,G41,commercial,2022,G4100250,ng,596.8350402735675,64.89701199340813
Klamath,Oregon,G41,commercial,2022,G4100350,ng,653848.71430536,6050115.72940135
Harney,Oregon,G41,residential,2022,G4100250,elec,129338.3137194912,3682801.621877454
Klamath,Oregon,G41,residential,2022,G4100350,elec,970113.7325675504,30524184.163860697
Klamath,Oregon,G41,industrial,2022,G4100350,elec,1780802.7075211296,29287213.97859943
Harney,Oregon,G41,industrial,2022,G4100250,elec,90265.922136188,1484520.079295067
Klamath,Oregon,G41,industrial,2022,G4100350,ng,1170076.9332465532,7437156.295988972
Harney,Oregon,G41,industrial,2022,G4100250,ng,15099.926542792316,95977.03412980204
Harney,Oregon,G41,residential,2022,G4100250,ng,5522.179953490143,59197.439238429324
Klamath,Oregon,G41,residential,2022,G4100350,ng,788524.8453959496,9574054.8649875
Jackson,Oregon,G41,commercial,2022,G4100290,elec,3050550.3813921395,81124367.66801666
Jefferson,Oregon,G41,commercial,2022,G4100310,elec,139125.19960555132,3627571.245958152
Wheeler,Oregon,G41,commercial,2022,G4100690,elec,11147.423269161838,297029.07577994675
Jackson,Oregon,G41,commercial,2022,G4100290,ng,1536890.9386931683,14247015.266912857
Jefferson,Oregon,G41,commercial,2022,G4100310,ng,89267.63639549787,664452.1121205518
Wheeler,Oregon,G41,commercial,2022,G4100690,ng,143.21705060862274,15.572742925041988
Jackson,Oregon,G41,residential,2022,G4100290,elec,3293210.7300973954,103730032.2410626
Jefferson,Oregon,G41,residential,2022,G4100310,elec,310189.9411095995,9675193.982997742
Wheeler,Oregon,G41,residential,2022,G4100690,elec,28510.121588351543,814066.3300908855
Jackson,Oregon,G41,industrial,2022,G4100290,elec,1706606.1795863619,28066972.353338506
Jefferson,Oregon,G41,industrial,2022,G4100310,elec,1833513.9673565459,30154107.284276456
Wheeler,Oregon,G41,industrial,2022,G4100690,elec,28590.381153571514,470199.5381284728
Jackson,Oregon,G41,industrial,2022,G4100290,ng,2001185.9591978325,12719789.898427805
Jefferson,Oregon,G41,industrial,2022,G4100310,ng,886198.9881164222,5632792.3375789765
Wheeler,Oregon,G41,industrial,2022,G4100690,ng,3803.769781735235,24177.239612981768
Jackson,Oregon,G41,residential,2022,G4100290,ng,2145560.361926686,26149200.232773997
Jefferson,Oregon,G41,residential,2022,G4100310,ng,99770.58961645703,840542.3288790593
Wheeler,Oregon,G41,residential,2022,G4100690,ng,1220.6958231385674,13085.786310833102
Benton,Oregon,G41,commercial,2022,G4100030,elec,1250703.5256782828,32503441.442435592
Clackamas,Oregon,G41,commercial,2022,G4100050,elec,5236975.944166936,136435371.20019826
Clatsop,Oregon,G41,commercial,2022,G4100070,elec,572935.5251632317,15298452.308321709
Marion,Oregon,G41,commercial,2022,G4100470,elec,4826983.138532942,124120227.27892306
Wallowa,Oregon,G41,commercial,2022,G4100630,elec,93824.56369695511,2492860.3704492366
Benton,Oregon,G41,commercial,2022,G4100030,ng,769781.9684080895,6999727.44113354
Clackamas,Oregon,G41,commercial,2022,G4100050,ng,2646032.298081766,24048391.997519046
Clatsop,Oregon,G41,commercial,2022,G4100070,ng,327965.51605380944,2982233.0433259276
Marion,Oregon,G41,commercial,2022,G4100470,ng,2841677.26483959,25839740.529710326
Wallowa,Oregon,G41,commercial,2022,G4100630,ng,1006.8159654249039,109.4763936053283
Benton,Oregon,G41,residential,2022,G4100030,elec,1065024.3861024126,33463581.136748966
Clackamas,Oregon,G41,residential,2022,G4100050,elec,5471921.114937441,177710427.5468039
Clatsop,Oregon,G41,residential,2022,G4100070,elec,445377.62072933617,14029210.478537455
Marion,Oregon,G41,residential,2022,G4100470,elec,4085518.5601677266,132244388.32096335
Wallowa,Oregon,G41,residential,2022,G4100630,elec,112595.59548840782,3527005.6461872747
Clackamas,Oregon,G41,industrial,2022,G4100050,elec,4034029.7503854893,66343953.76680104
Clatsop,Oregon,G41,industrial,2022,G4100070,elec,1754902.2107994126,28861252.48020483
Benton,Oregon,G41,industrial,2022,G4100030,elec,413562.15011580987,6801473.926750349
Marion,Oregon,G41,industrial,2022,G4100470,elec,2364754.759963129,38890932.93122715
Wallowa,Oregon,G41,industrial,2022,G4100630,elec,101683.71327300947,1672297.92283424
Clackamas,Oregon,G41,industrial,2022,G4100050,ng,4998209.8807845665,31769251.25804377
Clatsop,Oregon,G41,industrial,2022,G4100070,ng,3981563.749936794,25307320.458460994
Benton,Oregon,G41,industrial,2022,G4100030,ng,985030.09293076,6260975.282242348
Marion,Oregon,G41,industrial,2022,G4100470,ng,3367794.211923572,21406124.003578626
Wallowa,Oregon,G41,industrial,2022,G4100630,ng,10046.987341107957,63859.91641790405
Benton,Oregon,G41,residential,2022,G4100030,ng,904487.9390331459,9768482.796397135
Clackamas,Oregon,G41,residential,2022,G4100050,ng,5433282.973616802,58678908.57841172
Clatsop,Oregon,G41,residential,2022,G4100070,ng,408514.6479074843,4411964.094151871
Marion,Oregon,G41,residential,2022,G4100470,ng,3450024.741874909,37260317.01022928
Wallowa,Oregon,G41,residential,2022,G4100630,ng,6234.62846637486,66834.8447381496
Morrow,Oregon,G41,commercial,2022,G4100490,elec,71613.32885605005,1686574.2536937962
Wasco,Oregon,G41,commercial,2022,G4100650,elec,255717.77766543758,5217980.100805847
Morrow,Oregon,G41,commercial,2022,G4100490,ng,32087.600550886993,237408.01589500075
Wasco,Oregon,G41,commercial,2022,G4100650,ng,176645.0936100571,1602820.5309379632
Morrow,Oregon,G41,residential,2022,G4100490,elec,157126.64375088215,4919076.469360702
Wasco,Oregon,G41,residential,2022,G4100650,elec,393522.5807466696,8513472.95805981
Wasco,Oregon,G41,industrial,2022,G4100650,elec,126936.9636819167,2087614.7601555088
Morrow,Oregon,G41,industrial,2022,G4100490,elec,465262.233790004,7651737.35395801
Wasco,Oregon,G41,industrial,2022,G4100650,ng,38085.34041182528,242075.2184583099
Morrow,Oregon,G41,industrial,2022,G4100490,ng,3057424.27707384,19433373.623269133
Morrow,Oregon,G41,residential,2022,G4100490,ng,44540.895323243596,375245.9319986059
Wasco,Oregon,G41,residential,2022,G4100650,ng,110155.85715568073,1189684.8471587426
Umatilla,Oregon,G41,commercial,2022,G4100590,elec,638853.2275921649,16469841.854644509
Umatilla,Oregon,G41,commercial,2022,G4100590,ng,445212.3595139602,3316797.8541811216
Umatilla,Oregon,G41,residential,2022,G4100590,elec,985104.2066627474,30872553.630857747
Umatilla,Oregon,G41,industrial,2022,G4100590,elec,617840.6351061017,10161053.10745744
Umatilla,Oregon,G41,industrial,2022,G4100590,ng,912689.1513967435,5801167.1504003685
Umatilla,Oregon,G41,residential,2022,G4100590,ng,741026.1921518622,6306258.216756911
